"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
7.21514940366995, 7.20996904379666, 7.20428991212225, 7.19968652814902, 7.19513798120397, 7.19073915420262, 7.18254280004874, 7.17141819031963, 7.16471004598463, 7.15494919076986, 7.14356136312574, 7.14320087729453, 7.14274787826002, 7.14274787826002, 7.14112091032734, 7.13968181965049, 7.13706397838297, 7.13303232097019, 7.13014030715237, 7.12567233941428, 7.12281942269965, 7.12117624359746, 7.1154985418442, 7.10540581001396, 7.10329770777344, 7.10029458728019, 7.09526920478407, 7.09272336679368, 
7.08843421744587, 7.08458947771294, 7.08309221532375, 7.07880449319924, 7.07482814675706, 7.07238817059908, 7.06991577120283, 7.06709670944628, 7.06262731448493, 7.05453443356561, 7.05233573997174, 7.04624223781946, 7.03757953959922, 7.03387022059798, 7.02948713172293, 7.026010038219, 7.02188825710016, 7.01948260894335, 7.01626300557575, 7.00888633441133, 7.00243520716958, 7.00039052867891, 6.99695062751516, 6.98857355380528, 6.97609710647117, 6.97217798295713, 6.96675967880117, 6.96107149275775, 
6.95363044995861, 6.94863605448433, 6.93936014040531, 6.93166875707578, 6.91954803546412, 6.90889310808279, 6.89669227491135, 6.89523505930885, 6.8921480186292, 6.89018487802224, 6.89018487802224, 6.89018487802224, 6.89018487802224, 6.89018487802224, 6.88994932143811, 6.88967704825484, 6.88958310692897, 6.88942671042241, 6.8893713985525, 6.88847350786688, 6.88205098984088, 6.87656736256793, 6.87554359205245, 6.87131738441826, 6.86903619516335, 6.86578273773699, 6.8552083976565, 6.85195446358972, 
6.85242843929837, 6.85358143062314, 6.85438060458569, 6.85683488715017, 6.86277341732125, 6.86740922902931, 6.87612438107567, 6.88611793393159, 6.90233945998796, 6.90401267732778, 6.90448904343299, 6.90563964975706, 6.9061536812456, 6.90663766910058, 6.9072666176898, 6.90476083907652, 6.90319919695867, 6.90223694003424, 6.90062141326973, 6.89587878914637, 6.90319919695867, 6.9072666176898, 6.9021077129297, 6.90075921900205, 6.89343834174389, 6.89148187590115, 6.88693142149521, 6.88646030562893, 6.88611793393159, 
6.88693142149521, 6.887447358646, 6.88821935781061, 6.88855791098888, 6.8854522723405, 6.88286399986475, 6.87473011348203, 6.86903619516335, 6.8641557716029, 6.8552083976565, 6.85114145176715, 6.84788751949901, 6.83894014375397, 6.82836580277416, 6.82348537201915, 6.81616497140141, 6.80861330306374, 6.79911756692962, 6.78962134965855, 6.78351688567636, 6.77334261056654, 6.76113366821312, 6.75963783124854, 6.75435113829838, 6.75299453608801, 6.74960279449022, 6.74553346809688, 6.74689007030719, 6.74689007030719, 
6.74485492822186, 6.74485492822186, 6.74349832421285, 6.73671579609675, 6.73298502018366, 6.73434162419267, 6.73841142812574, 6.73976803123543, 6.7424635927668, 6.73908949046108, 6.73366356005869, 6.73162841707398, 6.73502016406769, 6.73366356005869, 6.72959375612561, 6.72213268183918, 6.71806287790611, 6.71399307217439, 6.71228122807656, 6.70998811921442, 6.70653200058592, 6.70653200058592, 6.70788860279629, 6.71399307217439, 6.71602821156182, 6.71602821156182, 6.71128034889068, 6.70653200058592, 
6.70246267239395, 6.69703626355255, 6.69432306182978, 6.68889713142744, 6.68686199473797, 6.68821859065304, 6.68889713142744, 6.69025373543639, 6.6916098574091, 6.68957519556136, 6.68211412667091, 6.67600965549417, 6.67329644837554, 6.67058324935073, 6.66787052426838, 6.66380071404006, 6.66312217506436, 6.65769624825924, 6.65362644342684, 6.64548730680514, 6.63802623791463, 6.62174749072881, 6.61805343591146, 6.60682534935057, 6.59529447652699, 6.5916137694395, 6.58512020051785, 6.57562446618243, 
6.56341553012419, 6.5573105832064, 6.54849291120627, 6.53492736574316, 6.52746629685265, 6.51729249748394, 6.51661395940755, 6.51235628001723, 6.50779628740742, 6.49897861540728, 6.49219607919724, 6.49057674110821, 6.48676967934904, 6.47863054002937, 6.47184753617216, 6.46777772594385, 6.46642112823008, 6.46370839775182, 6.45828199700429, 6.45217752582761, 6.44675111788553, 6.4426817896935, 6.43929004269978, 6.43386411769336, 6.42843770975128, 6.41999626260798, 6.41826343464146, 6.41758537320544, 
6.41148090112938, 6.40469789637291, 6.40198468925422, 6.39859342519617, 6.39248895401943, 6.38774108685169, 6.38299274304359, 6.37485361001916, 6.3694272029764, 6.36386966676412, 6.35721826691821, 6.35052394695339, 6.34568738869871, 6.33984851953829, 6.3375482565736, 6.33319759363479, 6.3280525213388, 6.32330417843002, 6.32330417843002, 6.3226261124974, 6.31802653984874, 6.31448698127161, 6.30906057422885, 6.30092096636264, 6.29685163906998, 6.29074716699392, 6.28260755373179, 6.27718162692673, 6.27175521988397, 
6.26361560752116, 6.2568330767071, 6.25140667056365, 6.24937200242067, 6.24530220028623, 6.23716306546316, 6.2337713274627, 6.23309326153009, 6.22970199927067, 6.22970199927067, 6.22834539346303, 6.22359752719461, 6.22359752719461, 6.22418355926226, 6.22631025227696, 6.2215623842099, 6.21749258027683, 6.21138810910008, 6.20799684504203, 6.20799684504203, 6.20596218229502, 6.20121431602661, 6.19646596592321, 6.19171809875553, 6.18900489793208, 6.18154382904163, 6.1740827547552, 6.16730022753842, 6.16130065951745, 
6.16283416726128, 6.16444015851982, 6.16444015851982, 6.1636371597429, 6.16042423293817, 6.16042423293817, 6.16122770026158, 6.15962123955717, 6.15239238896942, 6.14998293038741, 6.14837646338776, 6.14596700390643, 6.14034461941901, 6.13472223403227, 6.13150978296864, 6.11946201431755, 6.11464261961385, 6.10661077474577, 6.09456300609469, 6.0760898604745, 6.06484508790237, 6.05279731925128, 6.04637193508762, 6.03994608147815, 6.03271770663144, 6.0311112396318, 6.02629232066914, 6.02629232066914, 
6.02147292686476, 6.01585054237734, 6.00621223230826, 6.0005903217633, 5.99336146937685, 5.98532962630748, 5.97408485643331, 5.9620370868829, 5.96017503540912, 5.95481634367849, 5.95193958055478, 5.948104382623, 5.94426918019462, 5.95385742233748, 5.96440410468438, 5.96919822845376, 5.96248674403864, 5.96056890765192, 5.95673370522348, 5.94906330396401, 5.93851661532187, 5.93180465336707, 5.93755770117548, 5.95002221811046, 5.96248674403864, 5.9797449108006, 5.98933315564148, 6.01234436211791, 6.03152084190703, 
6.03631496477709, 6.04686164892263, 6.05165576639678, 6.04973793090932, 6.04398536603662, 6.03439712389371, 6.01905632407272, 6.0017976743751, 5.97686862971324, 5.95673370522348, 5.93563985849346, 5.92125797191954, 5.90687561140322, 5.88482332536847, 5.87619400276793, 5.85605907198294, 5.83304738796681, 5.81930685252502, 5.80715989950363, 5.78223085484177, 5.76593112738453, 5.75730180658263, 5.75730180658263, 5.74483728784901, 5.73716687939498, 5.73045491923881, 5.72470235526538, 5.72470235526538, 
5.7189493155509, 5.71127891519075, 5.705526350318, 5.69881439106115, 5.69210291114268, 5.67963838611377, 5.67196798575361, 5.65854454118238, 5.64608001525414, 5.63936853533568, 5.61731576636527, 5.61156320419047, 5.60485124403431, 5.59334563854782, 5.59046936285637, 5.5827989553016, 5.57416963539907, 5.56554031459723, 5.55978727398343, 5.55691099199675, 5.55499315560996, 5.54540538740952, 5.54157018498114, 5.52431154157875, 5.51184701565057, 5.50225878070228, 5.48691797278735, 5.47637128954114, 5.46965933028429, 
5.46181345161386, 5.45796203441876, 5.45489359170784, 5.45029163405854, 5.44338798712067, 5.4311151479742, 5.42421197677737, 5.40810394149776, 5.39889955765267, 5.38892793565105, 5.37742233286252, 5.37281989947212, 5.37237024231632, 5.36284828286642, 5.35287666086481, 5.34597301392688, 5.34597301392688, 5.34137105627764, 5.33063220691133, 5.33063220691133, 5.32219457648847, 5.31835937406009, 5.31068897459926, 5.30838775385712, 5.3068537685736, 5.30469036435568, 5.29841661479117, 5.29151296875256, 
5.28767776452554, 5.28000735966873, 5.26006412645734, 5.23475169923881, 5.22938203578576, 5.22631406791663, 5.22171163452629, 5.20943880167505, 5.20483684492513, 5.1933312403379, 5.18259239187091, 5.17262077346658, 5.16571760226975, 5.16341638692353, 5.16955280289949, 5.17492199151076, 5.17568922157341, 5.17108678638442, 5.16418314214445, 5.14884233512885, 5.13887071492587, 5.11739349193437, 5.0997514722705, 5.08671140755803, 5.07520580387012, 5.06676864379244, 5.06139897944013, 5.05526256346417, 
5.0476598721209, 5.04529094505983, 5.03685379037807, 5.03225135698773, 5.02458095662757, 5.02227973678475, 5.01077413219753, 5.00387048705829, 4.9923648842697, 4.97702407635478, 4.96935367599463, 4.95861482662832, 4.9432740187134, 4.94294637700295, 4.92930719779287, 4.92930719779287, 4.94035681849749, 4.9443748565854, 4.9443748565854, 4.94839290276713, 4.94738838852373, 4.95241094804959, 4.95642898703682, 4.95642898703682, 4.95642898703682, 4.95743350128021, 4.95743350128021, 4.95644886474003, 4.95441996484521, 
4.95241094804959, 4.95040192495873, 4.95040192495873, 4.95112858932617, 4.95642898703682, 4.972501160972, 4.98154175318979, 4.99761392802435, 5.02473571726824, 5.04783945943109, 5.06893418659689, 5.11815521275344, 5.14728602418893, 5.16203377453661, 5.16196059854428, 5.1618905719759, 5.18545742784221, 5.21860628366079, 5.2477370959956, 5.27124580982718, 5.27284986124931, 5.29294007597036, 5.32709344063642, 5.35019718369858, 5.38234152707241, 5.40845880746883, 5.41020499485631, 5.43758961890433, 5.47576102345687, 
5.5239775389673, 5.54105422175002, 5.57621209526354, 5.58330174886862, 5.58434009288908, 5.61253118619567, 5.63103151111039, 5.6530556681671, 5.67331790690451, 5.68300866900108, 5.71031856662648, 5.72608232364712, 5.72565078961833, 5.72915029151625, 5.73894834446719, 5.74379539510585, 5.74184084032129, 5.75346899275218, 5.75901222435658, 5.76134348153766, 5.76484298523422, 5.76694249985371, 5.76694249985371, 5.75994396280572, 5.75294542485841, 5.74524689012424, 5.73334932345318, 5.7284502956287, 
5.72215175356894, 5.71235370421527, 5.70535516626796, 5.70162534903164, 5.70045614383946, 5.69485759946582, 5.68645906344818, 5.68579149169824, 5.68597554863635, 5.68605232461266, 5.68535375504899, 5.68626737666642, 5.69065809268716, 5.71445321973408, 5.72775077997886, 5.73614883755744, 5.75224542627291, 5.77114153179065, 5.79423666025207, 5.81313276487049, 5.83762788780496, 5.85302448333084, 5.87821960395149, 5.89501571731, 5.92301034843763, 5.95100450652217, 5.9671010979356, 5.98739671319208, 6.00419330948625, 
6.02098989768655, 6.03568697036803, 6.0426855065167, 6.04550218507126, 6.03220367334433, 6.0258660287854, 6.01794385707433, 6.00962591105554, 6.00645732619699, 6.00645732619699, 6.01596355651373, 6.02467775078276, 6.02467775078276, 6.02031755143872, 6.02790260438928, 6.04134034817253, 6.07234763889664, 6.10197639745547, 6.13160515061844, 6.1515874872282, 6.16605711340691, 6.18879556736169, 6.2018876056627, 6.21980237964681, 6.24529695544322, 6.2542548190757, 6.25563287909716, 6.25916624224845, 6.25976705466502, 
6.26075935522306, 6.26183414514691, 6.25769996688109, 6.26027727033238, 6.26027727033238, 6.26180029018883, 6.26484584966397, 6.27017593038022, 6.28273964157802, 6.28959226640961, 6.30025243773463, 6.3078665693468, 6.3140830995805, 6.31744623376113, 6.32804441845207, 6.34593772743045, 6.35507488519426, 6.36192798666627, 6.37144565725191, 6.38362836819567, 6.39428853862137, 6.39961862923013, 6.40609073764267, 6.42131900626293, 6.43197917758795, 6.44492339890957, 6.47062158559163, 6.47899722848098, 
6.49232244825799, 6.50260162562421, 6.5185914055217, 6.53534316973946, 6.55323648591246, 6.57036876834792, 6.58483600772735, 6.59359216703581, 6.60729789783596, 6.62290716131434, 6.63090228958333, 6.6400394410519, 6.65412568917048, 6.66069316613209, 6.66212081923805, 6.66608905649821, 6.66935443982709, 6.68267917846714, 6.69752693066829, 6.70971012095043, 6.72569989994861, 6.74207067650281, 6.75158834708844, 6.7679591191461, 6.7809123516692, 6.78361031888562, 6.79361148000146, 6.80333364010977, 6.80638787983611, 
6.82361064120971, 6.84055512013373, 6.8574992384298, 6.87444480013693, 6.89138927996021, 6.90833267879913, 13.019722020209, 13.0044441603029, 13.0000801496343, 12.9999999598335, 12.9972229197737, 12.9963894295011, 12.9963884393482, 12.996110879953, 12.9958982102019, 12.9958324203371, 12.9958334086915, 12.9958334086915, 12.9958010097349, 12.9957220151325, 12.9725856815583, 12.9703216558543, 12.9623670573077, 12.9585437735872, 12.9489965450016, 12.9426498397785, 12.9380455043232, 12.9286613479077, 
12.92542076247, 12.9196119297487, 12.9107665991156, 12.9081211073091, 12.8999118820657, 12.8928718557194, 12.8872718805252, 12.8835229877805, 12.8790435806728, 12.8691158275743, 12.864246366743, 12.8613719931165, 12.8536901470915, 12.8505744962968, 12.8435077672963, 12.8360071192664, 12.8318662671356, 12.8172245000288, 12.8101072291596, 12.8020496340189, 12.7993297557333, 12.7928104383376, 12.7879829407471, 12.773301125055, 12.753426550544, 12.7505254742634, 12.7462339426129, 12.7412967682682, 12.7385711649018, 
12.7350435268312, 12.7244958858077, 12.7213487587603, 12.7123479822035, 12.7082004571072, 12.7011022590485, 12.692773821545, 12.6880865083922, 12.684604644887, 12.6799984001721, 12.6753921509606, 12.6696367253462, 12.6659307509216, 12.6617631898415, 12.6561155290238, 12.6529169068269, 12.6500329976946, 12.6454973218389, 12.6398248667273, 12.6376714692598, 12.6340389262348, 12.6195669159549, 12.6144094456126, 12.6097450246888, 12.6061964054475, 12.6008586867936, 12.5970563869419, 12.5893869380639, 
12.5870304126464, 12.5732021322039, 12.5683593731275, 12.5577478425054, 12.5533628461695, 12.5488004676597, 12.5453901289925, 12.5398530991092, 12.5348520270721, 12.5292787572301, 12.5162639616533, 12.510685919112, 12.5049352625995, 12.4969673172225, 12.4912166616093, 12.4886083576463, 12.4808225599478, 12.4772205371968, 12.4749984765323, 12.4682092664574, 12.4611501717972, 12.4552583667743, 12.4508295033339, 12.4474058133396, 12.438171385861, 12.4316692320162, 12.4232473397198, 12.4113340358217, 
12.4062070821561, 12.3979578038309, 12.3926258057612, 12.3823118237534, 12.3779850036263, 12.3720579119255, 12.3681030295897, 12.3600893024527, 12.3578386316731, 12.3532228451571, 12.3369235988368, 12.3332471842108, 12.3254575751877, 12.3220519984279, 12.3152503975012, 12.3094444300182, 12.3031511337007, 12.3000936546183, 12.297334672035, 12.2950725564899, 12.2893228505603, 12.2858476645172, 12.2811889641775, 12.2761344886307, 12.2708301545899, 12.2607097587308, 12.2519063913385, 12.2500591301063, 
12.2413940396908, 12.2381591793339, 12.2344684609994, 12.2258777606602, 12.2155847526286, 12.2059621815852, 12.202449797806, 12.1974086771836, 12.1882419569232, 12.1843938825061, 12.1800413130057, 12.1707267739673, 12.1687145223122, 12.1651134510434, 12.1591777816141, 12.1471624379998, 12.1372156183861, 12.1320762612783, 12.1291427617593, 12.1165513982239, 12.1134653090264, 12.1070337303362, 12.1014261243991, 12.0971546170413, 12.0913333871729, 12.0875978502518, 12.0859651581378, 12.0824031830728, 
12.0794639620704, 12.0748243327426, 12.070516585426, 12.0640096660767, 12.0607557320099, 12.0529174831831, 12.0490875228998, 12.0453014360162, 12.0398454673762, 12.0298461939362, 12.0152044268294, 12.0108375527211, 12.0095109923457, 12.0075616851021, 12.0026941281345, 12.0003843296638, 11.998456003591, 11.9932432159829, 11.9883623094868, 11.9874811147049, 11.9851083745207, 11.9777879739029, 11.9664001462588, 11.9582662571781, 11.9533863084594, 11.9503574394921, 11.9460649500642, 11.9460649500642, 
11.9460649500642, 11.9442825299125, 11.9411849950503, 11.9333095565813, 11.9273786535559, 11.9249162672053, 11.9180192932329, 11.9151554119905, 11.913603782019, 11.9111261395784, 11.9084100726173, 11.9062080380441, 11.9066219336802, 11.9070215238091, 11.9094715139121, 11.9105606084438, 11.9119024294059, 11.9175958647889, 11.9110889436409, 11.9053211226781, 11.8980741489634, 11.8866863285139, 11.8785524385338, 11.8767404576842, 11.8735132208757, 11.8683948530325, 11.8647241589906, 11.8617458327913, 
11.8598442111712, 11.8580179248145, 11.8517103202919, 11.84632683067, 11.8452024431651, 11.8426609030321, 11.8384084675855, 11.8362550746146, 11.8323946012519, 11.8289346721982, 11.827188491106, 11.8221855161045, 11.8175468463527, 11.808599471507, 11.8075695055657, 11.8063945752928, 11.8045320507759, 11.8008537268904, 11.8012237572207, 11.8010101305915, 11.8045148863256, 11.8065385818469, 11.8072719596494, 11.8088531503188, 11.8091087329943, 11.8127174386034, 11.8175468463527, 11.819282532363, 11.8208007840168, 
11.8204812973538, 11.8199434257514, 11.818634985805, 11.8153839133793, 11.8162803651505, 11.8156995761273, 11.8150901778883, 11.8142929050914, 11.8122577693013, 11.8084793095633, 11.8053455356416, 11.8031816493873, 11.8012790681913, 11.7947711946618, 11.7913103069314, 11.7839794193255, 11.7793168995674, 11.7711257920552, 11.7637739196813, 11.759495733962, 11.7565412505744, 11.7478313424717, 11.7377490976295, 11.734282492013, 11.7284908291378, 11.726445199165, 11.7241506558851, 11.7077369691045, 11.6953992870788, 
11.6930952064943, 11.6835870759112, 11.6784543980642, 11.662999149689, 11.6418504740246, 11.6207017920651, 11.6164350520106, 11.606060980937, 11.5952196125162, 11.5889797188092, 11.5825843845743, 11.577591896561, 11.5744228368607, 11.5670175555812, 11.5544824616931, 11.5531892751387, 11.5496177699637, 11.5409879671255, 11.5373907107785, 11.5340013496847, 11.5296001448773, 11.5235862713491, 11.5198392842666, 11.5179147695183, 11.5146837204859, 11.5051984803331, 11.4864902511719, 11.4751024235278, 
11.4622049336496, 11.4588336947835, 11.4458198515882, 11.4414176961979, 11.4311780925752, 11.4231662773958, 11.41734981573, 11.3962020834539, 11.3912992461036, 11.3839616783376, 11.3807468431726, 11.3771982185353, 11.3742399220246, 11.3644790668098, 11.351464271233, 11.3400764453875, 11.3368225122201, 11.3319425554075, 11.3254356423533, 11.3181142821595, 11.3075399411798, 11.3091669073138, 11.3099803939781, 11.3002338424719, 11.2948074372277, 11.2880249019171, 11.2812414142249, 11.2758150080815, 
11.269032479066, 11.2676858872034, 11.2629280078893, 11.2541103358892, 11.2480058638131, 11.2432584786817, 11.2378320734376, 11.2337617874682, 11.2283363364042, 11.2229099293614, 11.2168054563861, 11.2093439063586, 11.2018833150078, 11.1950998291143, 11.1903524430836, 11.1794996280987, 11.1745328903581, 11.1693258296293, 11.1652555490558, 11.1611862199645, 11.1537256214191, 11.1476201996596, 11.1435508714676, 11.1408376715435, 11.1360902792175, 11.13134193451, 11.1234359766664, 11.1228017805362, 
